# Building dummy-run [riscv32e-ysyxsoc]
# Building am-archive [riscv32e-ysyxsoc]
# Building klib-archive [riscv32e-ysyxsoc]
+ OBJCOPY -> build/dummy-riscv32e-ysyxsoc.bin
mainargs=
+ CXX -> NVBOARD_HOME/src/uart.cpp
+ AR -> build/nvboard.a
- V e r i l a t i o n   R e p o r t: Verilator 5.035 devel rev v5.034-24-g27d3eb5b7
- Verilator: Built from 6.377 MB sources in 85 modules, into 2.245 MB in 15 C++ files needing 0.002 MB
- Verilator: Walltime 0.390 s (elab=0.025, cvt=0.194, bld=0.104); cpu 0.317 s on 4 threads; alloced 55.074 MB
top->uart_tx is at 0x7d90ac230128
bind UART_TX 0x7d90ac230128 to 0x7d90ac230128
The image is /home/pglzjz/ysyx-workbench/am-kernels/tests/cpu-tests/build/dummy-riscv32e-ysyxsoc.bin, size = 908
ELF Type: 32-bit
Entry Point: 0x30000000
Function: _trm_init, Address: 0xa0000204
Function: _loader, Address: 0xa0000000
Function: __hidden___udivsi3, Address: 0xa0000250
Function: __udivsi3, Address: 0xa0000250
Function: putch, Address: 0xa0000128
Function: __umodsi3, Address: 0xa0000298
Function: _start, Address: 0x30000000
Function: main, Address: 0xa0000120
Function: __divsi3, Address: 0xa0000248
Function: display_message, Address: 0xa0000140
Function: __modsi3, Address: 0xa00002cc
Welcome to NPC!
[?2004h(npc) c
[?2004lUART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
